reached constructorgot to make mazeCalled new constructordx: 2, cox: 119, coy: 39
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
in next: 9999
